opt_vel,objective_value,jump_d,jump_c,jump_b,jump_a,height
3.521129641,20.78753874,1.048247398,2.799663217,4.611463331,0.799294667,0.4
3.460592955,20.93924579,1.042254467,1.948418235,4.460117117,-0.058652614,0.4
3.498730678,22.28932224,1.778222311,2.665066727,4.911163253,2.113783038,0.4
3.527054246,22.31454887,1.807344614,2.585569038,4.894307889,2.017969414,0.4
3.48242983,23.86431949,1.191818747,2.553037101,4.528635173,0.66508466,0.4
3.418618585,24.37030162,0.970337765,1.67442877,4.441281838,0.014215973,0.4
3.469826892,24.43531766,1.098095032,2.136325842,3.952422295,0.290390746,0.4
3.492384544,26.31619,1.329052505,2.372706942,4.432857897,-0.592422999,0.4
3.488251672,27.87533464,0.236900201,2.407220442,4.912713549,0.35342547,0.4
3.538261914,28.19726912,0.414486027,2.820184503,3.712617089,-0.322157593,0.4
3.508940804,28.40585657,1.012029995,2.228222422,3.948189277,0.263246131,0.4
3.482833039,28.47136094,1.087399301,2.819879842,3.796368844,0.130960599,0.4
3.491506619,29.54061998,0.908697125,2.708081841,4.746929336,0.420803061,0.4
3.5274037,29.7389608,1.836006436,2.654260049,4.980233108,1.845130181,0.4
3.570995859,30.30271805,0.89840335,3.004130185,4.84240699,0.595552628,0.4
3.469795621,31.21708901,1.120037349,2.322377011,4.214273121,0.239233139,0.4
3.504935776,31.44756712,1.116924464,2.742531006,4.37272502,0.732480086,0.4
3.553134501,31.63828244,1.181663554,2.575535642,4.651455516,0.58329486,0.4
3.524838468,31.69762414,0.63892489,3.014959445,4.82631533,0.636834263,0.4
3.508664649,31.92158244,1.185405188,2.58880921,4.581461491,0.265595917,0.4
3.455166223,32.11957961,0.73302771,1.936101973,4.786062276,-0.254379171,0.4
3.539642403,33.11951447,0.460032066,2.842811635,3.432260927,-0.639099844,0.4
3.523868725,33.51811222,1.443251004,2.628777943,4.283231801,-0.619452368,0.4
3.529226297,33.72556025,0.833571525,2.739584283,4.806593024,0.492359976,0.4
3.573139495,34.84832836,0.946764364,3.303310106,3.516158277,0.310403927,0.4
3.481071837,35.68000393,0.930241001,2.771628183,3.956050045,-0.106497291,0.4
3.527905065,36.93846941,0.954653279,2.333881088,4.031963847,0.116710724,0.4
3.463826426,38.39963167,0.530627716,2.904419682,4.730390792,0.74134095,0.4
3.480351903,38.53736832,1.091579607,2.679003192,4.590318855,0.936002582,0.4
3.381974118,39.75327442,1.05800957,2.046856067,4.618244823,-0.537994605,0.4
3.517968273,41.24401017,1.384685924,2.241182615,4.999432697,2.03134819,0.4
3.455858454,41.51332897,0.280818542,2.659346173,3.654456412,-0.438868699,0.4
3.499809551,43.13496315,0.994305872,2.772887218,4.272972509,0.605434949,0.4
3.517003253,43.35688743,0.442491248,3.139758636,4.809239328,0.980951791,0.4
3.427934145,43.63115343,0.263634097,2.619329975,3.486484054,-0.381923415,0.4
3.618879031,43.72576136,0.739277822,3.45473592,4.85536653,0.969553582,0.4
3.534757304,43.88941689,1.062878465,2.392602709,4.132814664,0.428472062,0.4
3.439163767,44.49581098,0.898564468,2.793420957,4.928691751,0.927914116,0.4
3.57560349,44.5327268,0.613611395,2.883488469,3.480802564,-0.108378147,0.4
3.44002826,45.79450799,0.035809798,2.42513353,4.777929379,0.231027681,0.4
3.498059224,45.83816263,1.013689437,2.054433761,4.335039751,-0.055003114,0.4
3.588464716,45.92672332,0.553509905,2.834815031,3.754933359,-0.024132646,0.4
3.538279689,46.18090194,1.17335391,2.564383934,4.196739247,0.604477931,0.4
3.460887299,46.48111725,1.125141155,2.588896095,4.47626931,0.921673545,0.4
3.587295037,46.81035694,1.077660992,2.554744701,4.522486789,0.720394717,0.4
3.604941537,48.00005731,1.081212432,2.755580262,4.463782835,0.776757152,0.4
3.53052009,48.79905437,1.227225041,2.039025609,4.539123978,0.236497462,0.4
3.553870695,50.16944239,1.366676276,2.514409722,4.11322742,0.162036731,0.4
3.581087044,50.50534673,0.617088443,2.804536426,4.683808288,0.605594214,0.4
3.393720453,50.88874337,1.30383816,2.347401951,4.572253413,0.41853072,0.4
3.479797177,51.5315255,1.640927599,2.791033898,4.549936476,-0.453669193,0.4
3.450048547,51.94690376,0.504029281,2.945049971,3.447902006,-0.627156325,0.4
3.543405042,52.36951594,2.11387806,2.260092563,4.995067219,1.060573637,0.4
3.620933974,52.45256397,0.894027908,2.714627736,4.801776281,0.756023353,0.4
3.385531322,53.03997275,1.231548232,1.984719596,4.672003545,-0.06599886,0.4
3.619629443,53.92662708,0.867037268,3.226026495,3.742086083,0.157611352,0.4
3.63078199,54.11519027,1.263844875,2.787364253,4.175092687,0.249172828,0.4
3.503877615,55.33285492,0.698567464,3.238920975,4.811242178,0.645071476,0.4
3.637964908,55.46613924,2.203098296,2.746292676,4.933068577,2.386637036,0.4
3.419577207,55.92661345,0.29633525,2.69375878,3.543333823,-0.880012198,0.4
3.308682839,59.94697371,1.023015371,1.723263168,4.296185498,-0.26306148,0.4
3.389092606,60.79668854,1.152314067,2.366030431,4.313503193,0.594059496,0.4
3.461844767,62.1549878,1.793812837,2.756375509,4.983896792,2.497595761,0.4
3.596758968,62.18434088,2.064809846,2.400265945,4.948947517,2.165106225,0.4
3.433323846,62.20988574,0.065407702,2.626685803,3.453426301,-0.293174168,0.4
3.388384449,62.91425293,0.645531997,2.184001845,4.890798397,0.023546062,0.4
3.363861569,65.63320682,1.382974395,2.234726852,4.23904507,-0.210761677,0.4
3.348183111,65.88662161,1.063369284,2.176274559,4.460994888,0.367878065,0.4
3.618035316,66.10536002,0.44633142,2.705073626,3.896988986,-0.284965286,0.4
3.387727659,67.39394415,1.278807016,2.401479846,4.58626008,0.169582891,0.4
3.329515967,68.57445646,2.191340366,2.128428943,4.871103953,1.983317565,0.4
3.34512325,69.06143986,1.033716983,2.241946556,4.78074168,-0.04891157,0.4
3.341032116,69.2117787,2.006286232,2.035127014,4.900469999,1.335288553,0.4
3.347784348,69.5569251,1.718007716,2.175658812,4.888681303,0.768190443,0.4
3.403112197,71.78155196,1.263474412,2.760032106,4.688079977,0.694677785,0.4
3.383528689,72.6002925,1.429436928,2.625392961,4.0042902,0.104867574,0.4
3.423649228,73.56650376,0.733584376,3.24520602,3.670448771,-0.344191164,0.4
3.413749264,75.0451047,0.868424762,3.094882915,4.866135461,0.47196074,0.4
3.592363643,75.24904004,1.556964306,2.285064385,4.983059093,1.904823478,0.4
3.613621533,76.84039431,1.014643991,2.303889874,3.944975491,-0.302305486,0.4
3.665426081,78.07479038,0.957709174,3.002450576,4.116143205,0.248432123,0.4
3.344660413,78.40967833,1.220046518,2.496373866,4.450699346,-0.869199577,0.4
3.382824558,78.96431853,1.489222862,2.59905956,4.997356214,0.08738397,0.4
3.378201749,79.43115119,0.410447566,2.730322423,3.803124992,-0.851612845,0.4
3.369636051,80.71598506,1.349068438,2.600876512,4.107366837,-0.681989731,0.4
3.387862626,80.80267725,0.934323951,2.620684146,4.910225022,0.561404103,0.4
3.313993361,81.78149634,1.046811528,1.976158055,4.811107492,-0.673489975,0.4
3.638674095,81.95908122,0.5911748,2.832048955,4.773017878,1.054015178,0.4
3.663502646,82.70757023,1.960108319,2.664314197,4.78402621,2.152007105,0.4
3.374442668,82.77002394,0.403299313,3.02018705,3.737143482,-0.389777606,0.4
3.66371628,83.89941336,0.339099177,2.81735359,3.661435857,-0.389295594,0.4
3.680014294,85.36965369,0.115268752,2.718199624,3.262760172,-0.709183686,0.4
3.34258948,87.16476823,0.278157447,2.860332097,4.919230036,0.862348781,0.4
3.371742487,89.41954834,0.790582878,2.699358753,3.467395889,-0.264451116,0.4
3.643767716,89.43030359,1.547777284,2.157422084,4.218627862,-0.134350705,0.4
3.633848511,90.27141548,1.301029004,2.412150491,4.467239335,-0.582173386,0.4
3.689756841,90.31565184,0.809545848,2.667663074,4.409535185,0.264449797,0.4
3.755623902,94.29873034,0.572573391,3.199181627,3.245943432,-0.078361323,0.4
3.692221473,95.81696166,0.585493044,2.843858198,3.569070915,-0.643695428,0.4
3.336025333,95.82600461,0.723850091,2.823406604,-0.136169713,2.374867581,0.4
3.318620717,96.48472799,1.580768127,2.633198534,4.958260186,0.615499662,0.4
3.318853402,97.56230621,1.474786605,2.403502186,4.752986283,1.705513891,0.4
3.310329381,99.22553665,0.368604353,2.400410464,4.975289243,-0.30214301,0.4
3.362730116,99.29782584,0.728074429,2.941098384,4.567255341,0.795777523,0.4
3.701056271,99.87934645,0.953260219,2.463811277,4.165704091,-0.617284342,0.4
3.359925526,102.5606194,0.166444507,3.027857406,3.463757616,-0.136689856,0.4
3.316167075,102.7144763,1.459527699,2.644408776,4.897229156,2.489256157,0.4
3.238190145,103.7448295,0.123049458,1.807806814,4.960375134,0.313958823,0.4
3.271837959,104.1155055,1.190246255,2.006093975,4.827186062,0.421965104,0.4
3.751929298,109.4296921,0.617071361,3.117466779,4.459028334,1.045379951,0.4
3.292385279,113.9135111,0.848773004,2.621537744,4.615160036,0.279367263,0.4
3.69669615,119.1189271,0.670831495,1.846033451,4.890158347,4.001900506,0.4
3.242194873,120.3823996,2.202322482,2.271221875,4.878736964,1.465139023,0.4
3.290878813,124.6535202,0.260629851,3.222934929,4.755942524,0.24078176,0.4
3.304365237,127.3086455,1.366910511,3.112353493,4.284075104,0.215448478,0.4
3.215150558,132.5137239,2.197737288,2.554384071,4.886701637,2.385940662,0.4
3.824874212,147.3294695,1.321162358,2.842146237,4.889689379,3.295974786,0.4
3.797892854,156.032924,1.078920916,2.73400616,4.923601237,0.41258779,0.4
3.874581917,176.6752675,2.233094621,2.675834232,4.990393719,2.651055523,0.4
3.094532007,198.5458652,0.193487144,2.905051609,0.249182903,2.026147282,0.4
3.153410405,201.2302071,0.164312255,3.597503056,1.451129053,0.313856695,0.4
2.988839051,203.6678564,1.131964519,1.999096194,4.789955196,-1.200089212,0.4
3.094027414,204.3300845,0.097555067,3.30893549,4.818099351,1.662478423,0.4
3.806669805,218.7457838,0.918050952,1.553160174,4.868031914,0.088679979,0.4
3.062316294,280.656789,0.020892213,3.817750651,3.928264568,-0.563358148,0.4
4.12370724,305.8514917,0.775579225,2.421494181,4.927709416,0.852747533,0.4
2.707780693,323.2650582,2.951197028,2.665217201,4.964102249,-0.037978227,0.4
4.072549067,335.2427689,0.894721397,3.721039435,4.952831612,0.429758736,0.4
2.521964031,382.0654777,1.49042582,3.094772701,0.283712916,3.026913474,0.4
3.95272432,501.2381604,0.144453643,4.076436833,-0.575339237,3.437210933,0.4
2.038740013,527.7198422,0.820471456,3.118085077,4.691911223,0.245622074,0.4
3.695535555,589.4302431,0.003589644,4.224851021,4.993094478,3.304704714,0.4
5.581260203,602.6336663,0.122576201,1.123148568,0.094537317,-4.774926904,0.4
4.564869184,771.1411748,0.156939375,4.124981677,2.731280748,-3.184326164,0.4
5.142277908,878.2329973,3.056949625,2.985516835,-2.59655135,0.928539493,0.4
5.420011108,1025.355549,1.327959068,3.391544232,4.485888389,-3.39332383,0.4
2.637044603,1817.376669,3.225441691,-0.242980023,0.482833984,-4.952930369,0.4
5.025087533,1958.979417,3.001532706,-0.205116518,-2.43534789,3.407456085,0.4
4.41005584,2002.320879,0.766262009,-0.869565895,-0.742860002,-1.882805075,0.4
2.31443979,2087.99366,2.341938524,-0.92972115,-0.436753766,-3.976614219,0.4
2.904295972,2178.091669,1.98609612,-1.191258358,-4.421890983,3.571922037,0.4
3.088950744,2326.123134,1.855494604,0.147117499,-0.313739682,-0.190697449,0.4
5.217973177,2477.006523,2.525381992,1.360451642,-4.774697758,-3.161039404,0.4
3.023380484,2514.973657,1.587342608,-1.338752823,-0.720551111,-2.864906665,0.4
5.665597215,2712.774215,0.084507121,-1.623761117,-1.743576823,1.607172937,0.4
5.702900829,4641.163261,3.148320655,-2.791083135,3.802890465,1.79396278,0.4
5.283152536,5792.211997,1.560284887,-3.323613831,-4.590709114,2.020323551,0.4
3.840843054,9299.41974,1.807679701,-4.288249704,1.268251169,-3.084744642,0.4
5.17733473,10197.96823,1.704871799,-4.583941644,2.625823903,-0.305122723,0.4
4.321100098,10485.89642,0.766190521,-4.637061741,0.198353828,-0.257395158,0.4
